{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Timestamp start: 1684960606872\
Timestamp end: 1684962407290\
\
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target\
read      450.9   551.2   187.4   261.9   289.2   421.4   466.3   493.0   511.2   534.6   563.2   612.5   933.7  4745.3 29031.6   7428.5     7434\
read      409.7   397.0   160.7   220.7   233.3   337.7   415.0   466.0   508.0   560.4   631.6   752.0  1230.9  4714.4 13824.9  67162.5    67201\
read      363.8   345.1   160.7   218.2   228.7   308.3   365.7   403.2   434.4   475.0   532.3   627.8   992.8  3904.2 13512.5  85690.0    85927\
read      380.6   335.2   160.7   219.8   231.0   317.4   391.8   442.2   480.7   526.4   583.1   675.5   980.7  3500.9 12846.0  63875.7    63953\
read      442.0   543.2   173.5   221.0   234.3   366.9   475.1   532.2   568.6   609.3   661.0   746.8  1161.8  7158.0 28905.4  31626.7    31595\
read      414.2   594.6   160.7   220.0   231.9   320.1   381.0   421.7   455.8   501.6   568.3   711.5  2469.1  6860.0 28322.1  87878.7    87879\
read      466.5   754.0   173.5   253.5   278.9   418.8   466.0   492.8   510.8   534.2   563.0   615.6  1195.3 10518.0 31578.6   7280.0     7287\
read      505.3   853.0   160.7   219.6   231.4   329.5   407.4   466.0   515.3   579.4   685.4  1093.7  4000.6  7907.4 31395.6  62143.8    62295\
read      468.1   782.7   173.5   254.6   280.8   414.7   462.9   490.8   510.0   533.1   561.0   613.8  1413.2  9983.1 31178.9   6584.3     6561\
read      514.5   692.0   173.5   227.4   244.2   428.5   533.4   588.6   632.0   689.0   785.7   969.2  1537.3  8711.5 30715.5  22519.3    22532\
read      536.4   879.7   160.7   219.9   232.2   333.4   414.5   477.1   531.1   603.6   750.3  1376.5  4063.5  7758.1 31139.3  60539.8    60653\
read      462.4   708.0   160.7   218.4   229.6   325.5   403.4   459.0   503.4   554.9   630.0   840.0  3844.1  7191.5 29676.7  59108.3    59076\
read      507.3   879.9   160.7   219.5   231.3   332.7   413.9   472.3   523.0   586.4   689.7  1090.2  4010.0  8298.5 31932.1  60204.4    60154\
read      516.7   839.7   160.7   225.7   241.8   420.9   524.9   580.2   624.6   683.6   774.0   943.0  1606.9  9921.5 32115.3  22861.9    22964\
read      541.1  1245.8   173.5   242.5   267.3   437.3   500.1   530.7   549.7   576.4   610.2   678.3  3280.9 26212.3 35692.6   8185.7     8172\
read      469.1   623.5   160.7   222.2   236.3   384.9   488.4   540.0   574.7   616.3   676.7   818.7  1828.2  7588.8 30764.6  27642.0    27652\
read      494.0   791.1   160.7   222.0   236.3   368.0   472.6   533.1   574.9   627.2   707.9   912.0  3581.7  8571.7 31758.2  37673.0    37594\
read      491.8   796.8   160.7   224.1   239.4   405.5   507.8   558.9   596.0   645.7   722.1   875.9  1296.2 11756.0 31908.6  24264.8    24367\
read      447.1   527.1   160.7   220.3   233.3   368.3   472.6   529.5   566.6   610.7   674.5   811.4  1270.4  5981.9 27946.9  33803.5    33771\
read      413.7   475.8   160.7   220.9   233.3   324.3   391.5   437.6   477.3   530.5   608.2   792.0  1743.2  5593.3 15575.9  85011.9    84944\
read      380.0   482.3   160.7   216.7   227.7   311.1   368.0   404.0   434.6   475.7   534.1   634.1  1240.2  4646.2 22718.6  85694.9    85666\
read      397.7   454.8   160.7   215.7   227.3   324.3   404.0   457.3   498.1   542.8   594.3   686.0  1142.4  4610.6 19414.1  51975.0    51918\
read      562.2   931.5   160.7   220.3   233.2   368.3   489.1   567.1   634.4   746.3   995.1  1350.9  3845.7 12502.6 31165.9  34350.5    34406\
read      529.1   891.5   160.7   219.7   232.9   381.5   502.3   571.5   628.1   709.2   871.9  1146.3  2421.4 11672.2 35768.2  28715.4    28664\
read      572.7   941.5   160.7   216.5   228.9   350.6   466.1   546.3   615.8   733.3  1025.4  1506.8  3967.7  9185.0 32507.5  38277.3    38289\
read      588.8  1319.0   173.5   222.3   236.8   413.0   539.6   606.6   663.6   748.4   897.5  1087.6  3853.5 24809.8 36647.0  20681.8    20658\
read      547.0  1066.7   173.5   227.0   244.5   433.3   523.2   566.2   597.9   640.9   714.9   863.8  3297.2 13266.1 35758.9  13847.5    13840\
read      390.0   504.4   160.7   217.3   228.7   314.3   369.4   404.2   434.2   474.9   534.6   643.9  1790.3  5266.8 20414.9  93532.9    93419\
read      377.5   466.4   160.7   216.3   227.6   309.9   361.7   394.4   421.7   459.0   512.4   609.6  1362.0  4490.6 16051.7  98344.5    98284\
read      383.3   454.8   160.7   215.4   226.8   313.0   376.3   419.1   453.8   498.8   556.5   652.6  1192.4  4352.2 16835.9  71350.1    71313\
read      396.1   400.6   160.7   215.9   227.6   331.6   421.6   476.1   516.1   556.0   604.6   683.2   938.3  4536.7 14464.2  42075.5    42089\
read      394.9   433.8   160.7   216.2   227.7   327.7   412.2   466.0   507.1   548.6   599.9   681.2   955.2  4737.7 13872.1  46490.9    46458\
read      409.7   384.4   160.7   218.7   230.1   352.3   453.7   506.9   539.6   575.5   619.8   689.7   930.8  4012.7 12670.6  30713.4    30755\
read      397.5   439.9   160.7   215.8   227.4   329.0   419.7   475.2   516.3   557.6   607.2   686.3   972.2  4845.5 18034.1  43040.5    42889\
read      379.9   511.2   160.7   215.0   226.4   307.9   361.0   395.0   423.4   461.6   518.2   620.6  1532.4  5076.1 18944.8  93559.6    93552\
read      386.7   424.1   160.7   215.6   226.9   314.8   383.7   429.6   466.8   514.3   571.9   665.2  1143.0  4341.1 14838.5  65449.9    65694\
read      415.1   589.4   160.7   219.1   230.8   356.6   456.4   508.9   539.9   575.4   619.7   691.8   942.4  5094.3 16185.9  29419.5    29574\
read      400.3   434.1   160.7   218.0   229.2   330.1   411.2   464.6   506.3   551.4   606.1   695.6  1054.2  5567.0 15504.8  51351.3    51355\
read      388.6   476.1   160.7   216.0   227.4   315.8   382.3   426.8   463.4   509.9   567.7   663.9  1159.9  4683.9 16776.0  67222.9    67361\
read      432.4   483.6   173.5   225.7   241.2   405.4   479.4   515.5   537.9   563.9   594.3   653.0   854.8  5948.0 23653.4  16285.6    16287\
read      376.5   419.0   160.7   214.1   225.6   307.2   364.6   401.9   433.5   475.6   535.2   633.6  1280.1  4361.0 12262.6  81483.1    81508\
read      380.4   454.0   160.7   215.9   227.2   311.9   368.3   404.7   435.7   477.4   536.4   639.8  1276.7  4309.8 15979.4  87514.5    87619\
read      389.4   482.5   160.7   218.6   229.7   315.4   368.9   402.5   431.4   470.0   528.2   632.8  2004.0  4537.4 15270.7  99122.2    99068\
read      393.7   432.7   160.7   216.6   228.1   325.6   405.5   459.8   501.0   544.9   596.4   678.9   981.9  5396.8 13932.6  51207.7    51267\
read      433.3   398.3   173.5   236.6   256.1   410.5   464.3   493.2   512.9   536.6   566.9   620.5   958.5  5561.2 13476.9  11828.0    11822\
read      377.4   374.6   160.7   218.5   229.9   318.0   373.7   410.4   441.3   484.8   545.1   659.0  1141.7  4313.5 12714.2  97636.2    97494\
read      372.8   420.4   160.7   216.9   228.3   313.4   368.4   403.3   433.7   474.7   535.7   641.9  1102.8  4480.2 15692.4  97315.2    97350\
read      391.4   335.1   160.7   216.6   228.3   325.0   403.9   457.5   499.1   546.1   602.1   698.6  1096.3  4039.2 10472.7  55446.3    55460\
read      371.2   364.0   160.7   216.7   228.3   315.1   372.5   410.3   441.9   484.8   543.4   645.3  1045.4  4461.0 13295.0  86026.6    85984\
read      369.2   357.5   160.7   215.7   227.1   312.3   370.7   409.0   441.5   485.6   543.0   643.1  1051.2  4167.9 13137.1  81858.4    82043\
read      392.3   395.2   160.7   215.9   227.4   324.3   402.5   455.9   496.1   540.6   594.1   688.6  1091.2  5195.9 12753.0  52787.4    52873\
read      424.6   452.2   173.5   228.3   245.1   399.1   462.9   495.1   516.7   540.0   571.2   622.6   834.0  5318.7 23367.2  13913.2    13911\
read      397.5   389.0   160.7   216.9   228.6   330.4   413.2   466.7   508.4   552.4   607.9   697.2  1086.6  4499.9 12446.7  49941.9    49984\
read      425.8   429.3   173.5   242.9   265.7   400.4   449.0   472.9   493.1   514.5   542.5   589.3   815.0  5183.2 16080.2   9315.4     9274\
read      424.9   419.6   173.5   221.0   234.1   373.2   469.8   519.1   549.2   584.1   628.6   704.0   989.2  4970.3 15373.1  27210.5    27187\
read      426.7   504.4   173.5   223.5   238.0   391.6   472.1   510.2   533.2   558.6   590.6   645.8   887.0  5836.7 28193.8  18722.5    18735\
read      363.9   343.4   160.7   215.1   226.5   310.4   366.1   402.0   432.7   472.6   530.6   627.0  1031.0  3991.3 11738.6  86463.4    86505\
read      378.1   384.4   160.7   218.6   229.8   319.1   376.9   414.4   445.4   488.5   548.4   661.7  1121.4  4339.3 14745.5  93004.4    93039\
read      376.0   402.9   160.7   215.8   227.2   315.0   377.5   419.5   454.4   499.8   558.6   661.0  1102.7  4230.2 14535.0  75849.6    75999\
read      408.0   371.6   160.7   218.4   230.0   350.8   444.6   496.7   530.4   566.3   611.3   687.1   979.8  4276.1 11847.9  32260.1    32324\
read      365.9   323.5   160.7   214.4   226.0   311.3   368.8   405.6   436.7   479.8   539.5   639.8  1072.2  3787.5 12262.6  84290.6    84255\
read      369.1   338.6   160.7   215.4   227.0   313.5   372.7   411.9   444.5   487.6   544.7   640.2  1040.6  3971.7 11883.5  81707.6    81759\
read      403.7   413.5   160.7   216.4   228.3   340.8   432.7   487.2   523.7   561.6   609.6   687.9   968.9  5356.7 15737.4  37326.4    37291\
read      390.8   361.2   160.7   216.4   228.1   327.2   405.9   458.2   498.5   543.4   598.7   687.0  1031.2  4277.7 12373.7  53899.5    53818\
read      413.0   449.3   160.7   218.0   230.0   355.4   452.9   504.4   536.3   570.8   614.1   685.1   931.2  5040.4 15725.5  30163.5    30297\
read      412.0   380.8   160.7   218.6   230.3   353.6   451.1   505.5   539.1   575.4   620.3   692.0   942.9  4489.0 12887.8  31527.8    31569\
read      402.6   355.3   160.7   216.5   228.4   340.6   433.4   488.8   526.7   566.2   615.7   695.5   998.3  4227.2 11693.3  38901.7    38927\
read      424.0   431.9   173.5   237.3   257.8   402.4   453.7   479.9   499.0   520.9   546.4   592.4   784.4  5341.0 15247.8  10696.7    10652\
read      374.2   370.8   160.7   217.0   228.8   317.8   373.3   409.5   439.9   482.5   542.3   651.0  1096.5  4195.3 14568.4  98015.4    98119\
read      391.5   363.0   160.7   215.8   227.5   329.0   411.6   464.5   504.9   547.1   597.3   682.6  1014.4  4165.5 12683.9  48182.1    48176\
read      406.2   387.3   160.7   216.4   228.4   344.4   440.2   493.4   528.5   565.3   611.0   687.3   983.7  5107.9 11005.4  35066.7    34929\
read      373.4   367.1   160.7   214.5   226.1   313.3   377.9   422.3   458.6   504.7   563.0   657.8  1057.4  3932.1 14601.9  69545.5    69735\
read      417.2   398.2   173.5   222.2   236.2   383.1   468.6   510.0   534.6   562.2   595.6   657.1   854.7  3857.6 15137.1  20760.8    20753\
read      367.8   408.5   160.7   216.1   227.5   312.8   369.5   405.7   436.0   476.9   534.6   631.8  1001.8  4331.6 17959.3  84660.6    84642\
read      407.9   403.8   160.7   219.5   231.2   342.8   433.2   490.8   531.0   574.7   628.5   714.9  1006.6  4458.4 15913.8  42392.5    42333\
read      383.4   368.4   160.7   216.9   228.3   321.1   393.1   440.3   478.4   526.3   583.0   674.3  1034.2  4167.9 12997.0  61685.9    61587\
read      368.0   425.0   160.7   214.4   226.0   310.3   368.9   407.2   439.4   481.9   538.2   629.4   990.7  5384.1 14797.4  78236.2    77998\
read      364.8   370.1   160.7   216.4   227.9   312.6   365.3   398.6   427.1   465.1   521.4   621.2  1007.5  4058.5 12662.8  97553.4    97625\
read      408.1   342.6   160.7   220.4   233.2   368.8   457.8   501.9   528.7   556.5   591.2   651.6   847.0  4296.1 11260.5  23942.9    23781\
read      382.6   438.7   160.7   218.7   230.0   320.4   387.0   431.1   467.4   514.1   571.0   664.9  1016.1  4445.1 16107.9  66635.2    66723\
read      417.0   398.0   160.7   220.4   232.9   357.7   457.8   511.4   543.6   580.1   626.1   701.2   969.8  5468.5 13417.2  31059.2    31016\
read      391.5   340.9   160.7   216.9   228.5   330.4   412.9   466.2   507.2   550.2   601.5   684.7   974.6  3955.4  9409.6  47462.3    47394\
read      365.9   402.6   160.7   216.3   227.9   313.0   366.6   400.3   429.2   467.3   523.2   620.4   985.7  4666.8 15222.6  95470.6    95335\
read      425.3   626.5   187.4   260.5   284.0   381.2   418.4   438.2   455.5   473.3   502.3   546.8   880.4  8863.9 31055.1   5268.6     5252\
read      379.0   372.9   160.7   216.1   227.5   318.2   386.3   431.1   467.8   515.3   573.4   666.8  1006.0  4508.2 12145.8  65949.9    65908\
read      424.6   360.3   160.7   233.7   251.1   408.4   469.7   500.7   521.9   544.6   577.9   631.4   826.8  4024.0 14320.2  17004.7    16889\
read      386.6   286.7   160.7   219.8   231.4   333.8   423.1   472.9   507.7   543.9   588.0   660.5   856.5  2740.4  8062.6  42922.1    42912\
read      351.7   345.0   160.7   215.3   226.2   297.7   345.6   378.7   404.8   440.9   494.1   589.7   989.6  4033.5 11038.7  99842.6    99898\
read      413.7   456.1   160.7   217.7   229.8   359.8   455.1   502.4   531.9   564.0   604.6   673.3   949.6  5096.6 25253.8  26295.4    26385\
